ad_id,ad_text,vertical,geo,impressions,clicks,conversions,ctr,cr
ad_0333,Эффективное средство для похудения. Скидка 70% на первый заказ,nutra,US,24448,1171,5,0.04792,0.00451
ad_0334,"Делай ставки на спорт. Высокие коэффициенты, быстрые выплаты",betting,PH,14858,130,0,0.00877,0.00122
ad_0335,Лучшее онлайн казино для вас. Попробуйте свою удачу сегодня,gambling,TR,80255,1605,1,0.02,0.00086
ad_0336,Надёжное казино с быстрыми выплатами. До 100€ бонус на депозит,gambling,DE,137924,5511,15,0.03996,0.00286
ad_0337,Лучшие коэффициенты на Champions League. Начни с бонуса 100€€,betting,PH,122894,1194,0,0.00972,0.00077
ad_0338,Эффективное средство для похудения. Скидка 70% на первый заказ,nutra,BR,129683,3087,7,0.02381,0.00242
ad_0339,"Минус 10кг за 2 дней! 10,000+ отзывов. Скидка 30% только сегодня 🔥",nutra,GB,137264,20194,261,0.14712,0.01293
ad_0340,"Минус 12кг за 5 дней! 5,000+ отзывов. Скидка 70% только сегодня 🔥",nutra,GB,142035,19808,118,0.13946,0.00596
ad_0341,Эффективное средство для похудения. Скидка 50% на первый заказ,nutra,GB,79158,3409,10,0.04307,0.00299
ad_0342,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,ID,93700,882,1,0.00942,0.00117
ad_0343,"Минус 10кг за 7 дней! 10,000+ отзывов. Скидка 30% только сегодня 🔥",nutra,IT,151266,13269,62,0.08772,0.0047
ad_0344,"Похудей на 15кг без спорта и диет! 100,000+ довольных клиентов. Закажи сейчас",nutra,ID,44419,2314,8,0.05211,0.00357
ad_0345,Лучшие коэффициенты на Premier League. Начни с бонуса 50€€,betting,DE,96703,2442,8,0.02526,0.00358
ad_0346,"10,000+ событий каждый день. Фрибет 100€€ при регистрации. Успей забрать!",betting,ID,86155,1978,5,0.02296,0.00276
ad_0347,Средство для похудения. Натуральные компоненты. Закажите,nutra,ID,91108,1569,1,0.01723,0.00094
ad_0348,Получи 50€ фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,MX,180756,9561,27,0.0529,0.00291
ad_0349,Ставки на La Liga и другие лиги. Бонус 100%€ для новых клиентов,betting,MX,85967,2872,9,0.03341,0.00316
ad_0350,Лучшие слоты онлайн. Бонус 200€ на первый депозит. Играй сейчас,gambling,BR,132473,4315,15,0.03258,0.00357
ad_0351,"10,000+ игроков уже выиграли сегодня. Твоя очередь! Бонус 150%",gambling,BR,82540,3588,8,0.04347,0.00228
ad_0352,Казино с бонусами. Регистрация бесплатна. Начните играть,gambling,MX,146497,1265,1,0.00864,0.00083
ad_0353,"Минус 8кг за 7 дней! 1,000+ отзывов. Скидка 70% только сегодня 🔥",nutra,MX,103754,5263,27,0.05073,0.00515
ad_0354,"1,000+ игроков уже выиграли сегодня. Твоя очередь! Бонус 200€",gambling,GB,48395,2329,14,0.04813,0.00641
ad_0355,"Минус 8кг за 2 дней! 100,000+ отзывов. Скидка 60% только сегодня 🔥",nutra,PH,165063,9725,33,0.05892,0.00343
ad_0356,Ставки на спорт с коэфами до 20x. 100€€ фрибет — только 5 дней!,betting,PH,127949,2955,7,0.0231,0.0026
ad_0357,Онлайн казино. Широкий выбор игр. Бонусы для игроков,gambling,TR,154532,2571,4,0.01664,0.00185
ad_0358,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,PH,78864,957,1,0.01214,0.00127
ad_0359,"Спортивные ставки онлайн. Бонус 500€€, вывод за 24 часа",betting,MX,47482,801,1,0.01688,0.00166
ad_0360,"100,000+ игроков уже выиграли сегодня. Твоя очередь! Бонус 200€",gambling,IT,18678,1307,4,0.06998,0.00335
ad_0361,Натуральное средство для стройности. Простой заказ онлайн,nutra,PH,102311,776,0,0.00759,0.00057
ad_0362,Худейте эффективно с нашим продуктом. Доставка по всей стране,nutra,DE,140242,3713,5,0.02648,0.0015
ad_0363,Получи 200€ фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,IN,47024,1842,6,0.03919,0.00348
ad_0364,Ставки на спорт. Бонусы и акции для клиентов,betting,PH,139572,1053,0,0.00755,0.0006
ad_0365,Получи 150% фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,ID,123260,5470,14,0.04438,0.00265
ad_0366,"Букмекер с лицензией. 5,000+ видов спорта. Фрибет до 100%€",betting,US,136598,5478,13,0.04011,0.00241
ad_0367,"Букмекер с лицензией. 100,000+ видов спорта. Фрибет до 100%€",betting,BR,63861,1840,6,0.02882,0.00332
ad_0368,Добро пожаловать в мир азарта. Играйте и выигрывайте призы,gambling,TR,30974,323,0,0.01045,0.00112
ad_0369,Продукт для снижения веса. Попробуйте и оцените результат,nutra,TR,43285,892,1,0.02062,0.00168
ad_0370,"Выиграй до 1,000,000€ с бонусом 200€! Начни с 20€ депозита",gambling,US,41383,1230,1,0.02974,0.00162
ad_0371,"SlimFit — проверенное средство. 1,000+ положительных отзывов",nutra,PH,25768,555,0,0.02156,0.0013
ad_0372,⚡ ГОРЯЩЕЕ ПРЕДЛОЖЕНИЕ: 200€ бонус + 100 фриспинов. Осталось 48ч,gambling,IN,34146,1380,3,0.04042,0.0026
ad_0373,"🏆 10,000 тысяч игроков выбрали нас. Фрибет 100%€. Присоединяйся!",betting,BR,67505,2426,6,0.03594,0.00287
ad_0374,"Делай ставки на спорт. Высокие коэффициенты, быстрые выплаты",betting,IT,21464,522,0,0.02433,0.0016
ad_0375,Надёжное казино с быстрыми выплатами. До 100€ бонус на депозит,gambling,PH,9308,160,0,0.01728,0.00092
ad_0376,Снижение веса естественным путём. Закажи KetoMax сегодня,nutra,MX,193362,3768,6,0.01949,0.0016
ad_0377,"Казино с лицензией. 1,000+ игр. Бонус до 100% для новых игроков",gambling,IN,97488,1799,5,0.01846,0.00325
ad_0378,"Казино с лицензией. 10,000+ игр. Бонус до 150% для новых игроков",gambling,IT,142228,6275,23,0.04412,0.00373
ad_0379,"Спортивные ставки онлайн. Бонус 100€€, вывод за 24 часа",betting,DE,137992,3292,9,0.02386,0.00294
ad_0380,"Минус 5кг за 2 дней! 5,000+ отзывов. Скидка 60% только сегодня 🔥",nutra,MX,102858,6222,23,0.0605,0.00377
ad_0381,Ставки на Champions League и другие лиги. Бонус 200€€ для новых клиентов,betting,US,95387,8314,70,0.08717,0.00847
ad_0382,Казино с бонусами. Регистрация бесплатна. Начните играть,gambling,DE,157542,4283,7,0.02719,0.00176
ad_0383,"⚡ ПОСЛЕДНИЙ ДЕНЬ: BurnPro со скидкой 50%. Уже 10,000+ заказов",nutra,TR,173505,10254,61,0.0591,0.00603
ad_0384,Играйте в казино онлайн. Множество слотов и настольных игр,gambling,PH,130444,1237,1,0.00949,0.00131
ad_0385,Продукт для снижения веса. Попробуйте и оцените результат,nutra,GB,40350,1169,1,0.02899,0.00147
ad_0386,🎰 200% бонус на первый депозит! Только 5 дней. Играй и выигрывай!,gambling,PH,16483,865,4,0.05251,0.00562
ad_0387,Лучшие слоты онлайн. Бонус 200% на первый депозит. Играй сейчас,gambling,US,140104,9873,34,0.07047,0.00352
ad_0388,"Делай ставки на спорт. Высокие коэффициенты, быстрые выплаты",betting,MX,71404,1265,2,0.01773,0.00165
ad_0389,"Выиграй до 10,000€ с бонусом 200%! Начни с 20€ депозита",gambling,BR,92012,2619,7,0.02847,0.00274
ad_0390,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,DE,101474,2504,4,0.02468,0.00165
ad_0391,Делайте ставки на спортивные события. Широкая линия,betting,ID,120274,1362,1,0.01133,0.00136
ad_0392,"5,000+ событий каждый день. Фрибет 500€€ при регистрации. Успей забрать!",betting,TR,101297,3775,19,0.03727,0.00515
ad_0393,Продукт для снижения веса. Попробуйте и оцените результат,nutra,IN,26656,382,0,0.01436,0.00099
ad_0394,Врачи в шоке: этот метод убирает 12кг без диет. Успей со скидкой 70%!,nutra,ID,52305,2158,3,0.04126,0.0015
ad_0395,Эффективное средство для похудения. Скидка 30% на первый заказ,nutra,IN,25989,681,1,0.02624,0.00168
ad_0396,"🏆 1,000 тысяч игроков выбрали нас. Фрибет 500€€. Присоединяйся!",betting,IN,193131,5316,9,0.02753,0.00188
ad_0397,Делайте ставки на спортивные события. Широкая линия,betting,GB,121367,1836,3,0.01513,0.00208
ad_0398,⚽ Фрибет 50€€ без условий! Ставь на La Liga сегодня. Коэфы до 50x,betting,PH,76973,2662,11,0.03459,0.00424
ad_0399,Врачи в шоке: этот метод убирает 12кг без диет. Успей со скидкой 50%!,nutra,US,139502,11800,60,0.08459,0.00512
ad_0400,"Минус 12кг за 5 дней! 1,000+ отзывов. Скидка 30% только сегодня 🔥",nutra,GB,38090,5607,42,0.14722,0.00757
ad_0401,Казино с бонусами. Регистрация бесплатна. Начните играть,gambling,BR,174125,2425,2,0.01393,0.00097
ad_0402,"Букмекер с лицензией. 10,000+ видов спорта. Фрибет до 100€€",betting,TR,163621,2861,4,0.01749,0.00159
ad_0403,Лучшие слоты онлайн. Бонус 200% на первый депозит. Играй сейчас,gambling,PH,121376,3572,7,0.02943,0.00204
ad_0404,"100,000+ игроков уже выиграли сегодня. Твоя очередь! Бонус 100€",gambling,IT,109342,9698,52,0.0887,0.00543
ad_0405,Ставки на спорт с коэфами до 10x. 100%€ фрибет — только 3 дней!,betting,IN,135821,3430,7,0.02526,0.00221
ad_0406,Начните путь к стройности сегодня. Наш продукт поможет вам,nutra,ID,152239,3069,3,0.02016,0.00128
ad_0407,Казино с бонусами. Регистрация бесплатна. Начните играть,gambling,IN,73233,966,0,0.0132,0.00068
ad_0408,Известный блогер раскрыл секрет: минус 12кг за 7 дней. Попробуй бесплатно!,nutra,PH,37148,1038,2,0.02795,0.00219
ad_0409,"Попробуй удачу в 5,000+ играх. Быстрые выплаты, бонус 150%",gambling,DE,28013,1418,7,0.05064,0.00558
ad_0410,Средство для похудения. Натуральные компоненты. Закажите,nutra,TR,96075,1350,1,0.01406,0.00129
ad_0411,Похудение без диет. BurnPro со скидкой 70%. Бесплатная доставка,nutra,DE,83631,5858,22,0.07005,0.00377
ad_0412,Казино с бонусами. Регистрация бесплатна. Начните играть,gambling,GB,99763,1896,4,0.01901,0.00235
ad_0413,Врачи в шоке: этот метод убирает 8кг без диет. Успей со скидкой 40%!,nutra,BR,67058,5144,20,0.07671,0.00393
ad_0414,Ставки на Serie A и другие лиги. Бонус 100€€ для новых клиентов,betting,US,101707,4208,15,0.04138,0.0038
ad_0415,"10,000+ событий каждый день. Фрибет 100€€ при регистрации. Успей забрать!",betting,MX,22235,551,1,0.0248,0.00188
ad_0416,Делайте ставки на спортивные события. Широкая линия,betting,ID,193447,1551,0,0.00802,0.00064
ad_0417,"Букмекер с лицензией. 5,000+ видов спорта. Фрибет до 200€€",betting,MX,155706,3224,7,0.02071,0.00222
ad_0418,Лучшие слоты онлайн. Бонус 50€ на первый депозит. Играй сейчас,gambling,GB,24441,2088,10,0.08547,0.00507
ad_0419,Букмекерская контора. Ставки на спорт онлайн. Регистрация,betting,PH,140622,1850,2,0.01316,0.00123
ad_0420,Ставки на спорт. Бонусы и акции для клиентов,betting,GB,149520,2658,5,0.01778,0.00218
ad_0421,"⚡ ПОСЛЕДНИЙ ДЕНЬ: SlimFit со скидкой 60%. Уже 50,000+ заказов",nutra,IT,37548,2415,10,0.06432,0.00433
ad_0422,"Похудей на 8кг без спорта и диет! 50,000+ довольных клиентов. Закажи сейчас",nutra,GB,89583,7834,47,0.08746,0.00608
ad_0423,Эффективное средство для похудения. Скидка 70% на первый заказ,nutra,BR,79461,2684,11,0.03378,0.00423
ad_0424,⚡ ГОРЯЩЕЕ ПРЕДЛОЖЕНИЕ: 50€ бонус + 200 фриспинов. Осталось 12ч,gambling,IN,168845,5112,10,0.03028,0.00207
ad_0425,"Спортивные ставки онлайн. Бонус 100%€, вывод за 24 часа",betting,IT,136746,2883,5,0.02109,0.00179
ad_0426,Снижение веса естественным путём. Закажи KetoMax сегодня,nutra,GB,49879,1763,5,0.03536,0.00303
ad_0427,Худейте эффективно с нашим продуктом. Доставка по всей стране,nutra,IT,163633,4935,7,0.03016,0.00152
ad_0428,⚽ Фрибет 200€€ без условий! Ставь на Champions League сегодня. Коэфы до 5x,betting,IT,16917,799,4,0.04728,0.00545
ad_0429,"Похудей на 15кг без спорта и диет! 50,000+ довольных клиентов. Закажи сейчас",nutra,IT,114205,6676,28,0.05846,0.00424
ad_0430,"BurnPro — проверенное средство. 1,000+ положительных отзывов",nutra,US,173272,9952,21,0.05744,0.00219
ad_0431,Ставки на спорт с коэфами до 20x. 200€€ фрибет — только 2 дней!,betting,PH,123893,4828,32,0.03897,0.00668
ad_0432,"5,000+ игроков уже выиграли сегодня. Твоя очередь! Бонус 500€",gambling,US,131943,9535,49,0.07227,0.00515
ad_0433,Ставки на Premier League и другие лиги. Бонус 100€€ для новых клиентов,betting,BR,86941,2641,8,0.03038,0.00336
ad_0434,Худейте эффективно с нашим продуктом. Доставка по всей стране,nutra,TR,95536,1667,3,0.01745,0.00191
ad_0435,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,GB,102134,2403,4,0.02353,0.00185
ad_0436,Врачи в шоке: этот метод убирает 10кг без диет. Успей со скидкой 40%!,nutra,MX,127282,4368,7,0.03432,0.00165
ad_0437,"Попробуй удачу в 50,000+ играх. Быстрые выплаты, бонус 150%",gambling,IN,30378,747,2,0.0246,0.00337
ad_0438,"Казино с лицензией. 1,000+ игр. Бонус до 200€ для новых игроков",gambling,IN,114611,2356,4,0.02056,0.00176
ad_0439,Лучшее онлайн казино для вас. Попробуйте свою удачу сегодня,gambling,GB,90835,2366,7,0.02605,0.00298
ad_0440,Фитнес-тренер раскрыл секрет: минус 12кг за 5 дней. Попробуй бесплатно!,nutra,TR,127372,7307,21,0.05737,0.00294
ad_0441,"Делай ставки на спорт. Высокие коэффициенты, быстрые выплаты",betting,IN,11075,166,0,0.01505,0.00206
ad_0442,"Играй в лучшие слоты. Бонус 500€, вейджер x35. Регистрируйся",gambling,ID,61398,1360,4,0.02216,0.00309
ad_0443,"Минус 12кг за 3 дней! 100,000+ отзывов. Скидка 70% только сегодня 🔥",nutra,TR,176510,13317,54,0.07545,0.00406
ad_0444,"Похудей на 5кг без спорта и диет! 1,000+ довольных клиентов. Закажи сейчас",nutra,PH,33179,1548,6,0.04668,0.00391
ad_0445,Ставки на спорт. Бонусы и акции для клиентов,betting,GB,74329,1642,4,0.0221,0.00257
ad_0446,Продукт для снижения веса. Попробуйте и оцените результат,nutra,TR,110710,1966,2,0.01776,0.00151
ad_0447,"Букмекер с лицензией. 1,000+ видов спорта. Фрибет до 100%€",betting,US,152276,7790,48,0.05116,0.00622
ad_0448,"Играй в лучшие слоты. Бонус 200%, вейджер x30. Регистрируйся",gambling,TR,106279,2051,3,0.0193,0.00161
ad_0449,Продукт для снижения веса. Попробуйте и оцените результат,nutra,PH,149141,2350,1,0.01576,0.00074
ad_0450,Букмекерская контора. Ставки на спорт онлайн. Регистрация,betting,IT,165181,3105,5,0.0188,0.00167
ad_0451,Получи 500€ фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,GB,102831,8416,80,0.08185,0.00961
ad_0452,Ставки на Premier League и другие лиги. Бонус 200€€ для новых клиентов,betting,MX,57181,1590,4,0.02782,0.00282
ad_0453,Натуральный продукт для снижения веса. До минус 15кг за месяц,nutra,MX,15552,308,0,0.01983,0.00149
ad_0454,"100,000+ игроков уже выиграли сегодня. Твоя очередь! Бонус 50€",gambling,US,129189,12788,193,0.09899,0.01515
ad_0455,"⚡ ПОСЛЕДНИЙ ДЕНЬ: KetoMax со скидкой 70%. Уже 1,000+ заказов",nutra,PH,90974,4304,13,0.04732,0.00303
ad_0456,"⚡ ПОСЛЕДНИЙ ДЕНЬ: BurnPro со скидкой 70%. Уже 5,000+ заказов",nutra,TR,160641,10192,62,0.06345,0.00611
ad_0457,Букмекер онлайн. Множество событий для ставок каждый день,betting,MX,138618,1348,1,0.00973,0.00106
ad_0458,Худейте эффективно с нашим продуктом. Доставка по всей стране,nutra,PH,152567,2253,2,0.01477,0.00094
ad_0459,Букмекер онлайн. Множество событий для ставок каждый день,betting,PH,9361,66,0,0.00713,0.00076
ad_0460,Букмекерская контора. Ставки на спорт онлайн. Регистрация,betting,TR,33732,529,0,0.01569,0.00115
ad_0461,"🏆 10,000 тысяч игроков выбрали нас. Фрибет 200€€. Присоединяйся!",betting,IT,161476,7158,25,0.04433,0.00359
ad_0462,Букмекерская контора. Ставки на спорт онлайн. Регистрация,betting,IN,156643,2172,1,0.01387,0.00088
ad_0463,Худейте эффективно с нашим продуктом. Доставка по всей стране,nutra,BR,18462,271,0,0.01471,0.00099
ad_0464,"⚡ ПОСЛЕДНИЙ ДЕНЬ: NaturThin со скидкой 70%. Уже 1,000+ заказов",nutra,PH,43738,3305,14,0.07558,0.00445
ad_0465,"Минус 5кг за 3 дней! 50,000+ отзывов. Скидка 60% только сегодня 🔥",nutra,BR,87232,5657,38,0.06486,0.00684
ad_0466,"Букмекер с лицензией. 50,000+ видов спорта. Фрибет до 50€€",betting,GB,112577,2729,3,0.02425,0.00125
ad_0467,Начните путь к стройности сегодня. Наш продукт поможет вам,nutra,IT,128628,3101,3,0.02411,0.00124
ad_0468,Худейте эффективно с нашим продуктом. Доставка по всей стране,nutra,US,41197,877,1,0.02129,0.00158
ad_0469,Похудение без диет. NaturThin со скидкой 50%. Бесплатная доставка,nutra,BR,142750,3988,5,0.02794,0.00142
ad_0470,"1,000+ событий каждый день. Фрибет 500€€ при регистрации. Успей забрать!",betting,TR,94738,2229,6,0.02353,0.00306
ad_0471,Средство для похудения. Натуральные компоненты. Закажите,nutra,TR,193986,3650,4,0.01882,0.0011
ad_0472,Снижение веса естественным путём. Закажи NaturThin сегодня,nutra,IN,55400,1749,2,0.03158,0.00137
ad_0473,"Играй в лучшие слоты. Бонус 200%, вейджер x35. Регистрируйся",gambling,IN,83017,977,0,0.01178,0.00077
ad_0474,Делайте ставки на спортивные события. Широкая линия,betting,BR,189808,2380,3,0.01254,0.00135
ad_0475,"Делай ставки на спорт. Высокие коэффициенты, быстрые выплаты",betting,TR,96436,1801,3,0.01868,0.00208
ad_0476,"Похудей на 15кг без спорта и диет! 10,000+ довольных клиентов. Закажи сейчас",nutra,IN,182372,5370,14,0.02945,0.00272
ad_0477,Начните путь к стройности сегодня. Наш продукт поможет вам,nutra,ID,108424,1490,1,0.01375,0.00115
ad_0478,"🏆 100,000 тысяч игроков выбрали нас. Фрибет 100%€. Присоединяйся!",betting,GB,192207,11222,75,0.05839,0.0067
ad_0479,Добро пожаловать в мир азарта. Играйте и выигрывайте призы,gambling,TR,120966,1366,1,0.0113,0.00103
ad_0480,Худейте эффективно с нашим продуктом. Доставка по всей стране,nutra,IN,130587,1945,2,0.0149,0.00133
ad_0481,Лучшее онлайн казино для вас. Попробуйте свою удачу сегодня,gambling,BR,146184,2569,4,0.01758,0.00174
ad_0482,Делайте ставки на спортивные события. Широкая линия,betting,MX,76203,886,1,0.01163,0.00179
ad_0483,Надёжное казино с быстрыми выплатами. До 50€ бонус на депозит,gambling,DE,158834,5838,29,0.03676,0.00505
ad_0484,🎰 50€ бонус на первый депозит! Только 5 дней. Играй и выигрывай!,gambling,BR,172233,10191,31,0.05917,0.00308
ad_0485,Получи 500€ фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,US,91584,7991,45,0.08726,0.00569
ad_0486,Врачи в шоке: этот метод убирает 8кг без диет. Успей со скидкой 30%!,nutra,PH,149271,7139,16,0.04783,0.00236
ad_0487,Онлайн казино. Широкий выбор игр. Бонусы для игроков,gambling,ID,129701,1809,1,0.01395,0.00063
ad_0488,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,BR,80299,1128,0,0.01405,0.00068
ad_0489,Букмекерская контора. Ставки на спорт онлайн. Регистрация,betting,IN,20509,141,0,0.00692,0.00087
ad_0490,⚡ ГОРЯЩЕЕ ПРЕДЛОЖЕНИЕ: 100€ бонус + 50 фриспинов. Осталось 12ч,gambling,IT,114546,8251,54,0.07204,0.00655
ad_0491,Лучшее онлайн казино для вас. Попробуйте свою удачу сегодня,gambling,US,109069,2329,3,0.02136,0.00168
ad_0492,Ставки на спорт. Бонусы и акции для клиентов,betting,GB,80882,1454,1,0.01798,0.00127
ad_0493,"Выиграй до 10,000€ с бонусом 100€! Начни с 10€ депозита",gambling,US,79596,5461,38,0.06862,0.00714
ad_0494,"Спортивные ставки онлайн. Бонус 500€€, вывод за 24 часа",betting,MX,40179,702,1,0.01749,0.00176
ad_0495,"Похудей на 5кг без спорта и диет! 50,000+ довольных клиентов. Закажи сейчас",nutra,PH,91686,3889,5,0.04242,0.00138
ad_0496,Онлайн казино. Широкий выбор игр. Бонусы для игроков,gambling,PH,72440,980,0,0.01354,0.00088
ad_0497,"Минус 15кг за 7 дней! 100,000+ отзывов. Скидка 40% только сегодня 🔥",nutra,GB,51004,4623,23,0.09064,0.005
ad_0498,Натуральное средство для стройности. Простой заказ онлайн,nutra,ID,117119,2113,2,0.01805,0.00131
ad_0499,Врачи в шоке: этот метод убирает 12кг без диет. Успей со скидкой 30%!,nutra,TR,53439,2095,5,0.03921,0.00279
