ad_id,ad_text,vertical,geo,impressions,clicks,conversions,ctr,cr,has_number,has_urgency,has_social_proof,emotion,cta_strength,length_category,key_benefit,ad_idx
ad_0250,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,TR,35191,610,1,0.01736,0.00308,False,True,False,excitement,4,short,простота участия,250
ad_0251,"50,000+ событий каждый день. Фрибет 200€€ при регистрации. Успей забрать!",betting,DE,182294,7136,33,0.03915,0.00464,True,True,True,greed,4,short,Фрибет 200€ при регистрации,251
ad_0252,Натуральное средство для стройности. Простой заказ онлайн,nutra,ID,151096,1479,0,0.00979,0.00051,False,False,False,neutral,2,short,натуральное средство для стройности,252
ad_0253,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,DE,108435,2207,3,0.02036,0.00157,False,True,False,excitement,4,short,Простая регистрация и доступность для всех,253
ad_0254,"Играй в лучшие слоты. Бонус 100%, вейджер x45. Регистрируйся",gambling,IN,101622,1774,1,0.01746,0.00109,True,False,True,greed,4,short,100% бонус,254
ad_0255,Снижение веса естественным путём. Закажи NaturThin сегодня,nutra,IN,172391,3671,4,0.0213,0.00126,False,True,False,neutral,3,short,снижение веса естественным путём,255
ad_0256,Букмекерская контора. Ставки на спорт онлайн. Регистрация,betting,DE,66295,1284,1,0.01938,0.00148,False,False,False,neutral,2,short,онлайн ставки на спорт,256
ad_0257,Лучшие коэффициенты на La Liga. Начни с бонуса 100€€,betting,US,164929,4276,13,0.02593,0.00325,True,False,False,greed,4,short,Лучшие коэффициенты и бонус 100€,257
ad_0258,Онлайн казино. Широкий выбор игр. Бонусы для игроков,gambling,DE,126704,4135,8,0.03264,0.00195,False,False,False,excitement,2,short,Широкий выбор игр и бонусы,258
ad_0259,Средство для похудения. Натуральные компоненты. Закажите,nutra,IN,112032,1575,1,0.01406,0.00106,False,False,False,neutral,2,short,похудение,259
ad_0260,🎰 100% бонус на первый депозит! Только 7 дней. Играй и выигрывай!,gambling,GB,134138,8253,47,0.06153,0.00579,True,True,False,excitement,4,short,100% бонус на первый депозит,260
ad_0261,⚡ ГОРЯЩЕЕ ПРЕДЛОЖЕНИЕ: 100€ бонус + 100 фриспинов. Осталось 48ч,gambling,DE,123919,7457,42,0.06018,0.00571,True,True,False,excitement,4,short,100€ бонус + 100 фриспинов,261
ad_0262,"Букмекер с лицензией. 50,000+ видов спорта. Фрибет до 100€€",betting,MX,113759,1963,1,0.01726,0.001,True,False,False,greed,3,short,Лицензированный букмекер с широким выбором спорта и бонусом,262
ad_0263,Натуральное средство для стройности. Простой заказ онлайн,nutra,DE,133279,1885,1,0.01415,0.00086,False,False,False,neutral,2,short,натуральное средство для стройности,263
ad_0264,"Похудей на 10кг без спорта и диет! 10,000+ довольных клиентов. Закажи сейчас",nutra,ID,61955,2884,6,0.04655,0.00213,True,True,True,excitement,4,short,Похудей на 10кг без спорта и диет,264
ad_0265,Ставки на спорт с коэфами до 5x. 200€€ фрибет — только 7 дней!,betting,PH,184746,5736,10,0.03105,0.00189,True,True,False,greed,4,short,высокие коэффициенты и бесплатная ставка,265
ad_0266,Ставки на спорт. Бонусы и акции для клиентов,betting,MX,174037,1848,1,0.01062,0.00074,False,False,False,excitement,2,short,бонусы и акции,266
ad_0267,"Букмекер с лицензией. 50,000+ видов спорта. Фрибет до 200%€",betting,US,37023,1139,3,0.03077,0.00312,True,False,False,greed,2,short,Фрибет до 200%,267
ad_0268,Букмекерская контора. Ставки на спорт онлайн. Регистрация,betting,DE,60602,1005,1,0.01659,0.00148,False,False,False,neutral,2,short,онлайн ставки на спорт,268
ad_0269,"Минус 8кг за 3 дней! 100,000+ отзывов. Скидка 40% только сегодня 🔥",nutra,IT,153000,18329,110,0.1198,0.00605,True,True,True,excitement,4,short,Быстрое похудение,269
ad_0270,Лучшее онлайн казино для вас. Попробуйте свою удачу сегодня,gambling,DE,150282,4649,8,0.03094,0.00176,False,True,False,excitement,3,short,лучшее казино,270
ad_0271,⚡ ГОРЯЩЕЕ ПРЕДЛОЖЕНИЕ: 200€ бонус + 100 фриспинов. Осталось 24ч,gambling,IT,43680,2951,24,0.06757,0.00833,True,True,False,greed,4,short,200€ бонус + 100 фриспинов,271
ad_0272,"Похудей на 8кг без спорта и диет! 50,000+ довольных клиентов. Закажи сейчас",nutra,US,146614,6895,15,0.04703,0.00222,True,True,True,excitement,4,short,Похудей на 8кг без спорта и диет,272
ad_0273,LIVE ставки на Champions League! Бонус 50€€ + кэшбэк 10%. Начни сейчас 🔥,betting,GB,8895,715,5,0.08046,0.00757,True,True,False,excitement,4,short,Бонус 50€€ + кэшбэк 10%,273
ad_0274,Лучшие коэффициенты на Champions League. Начни с бонуса 200%€,betting,BR,50677,1024,1,0.02022,0.00169,True,False,False,greed,4,short,Высокие коэффициенты и крупный бонус,274
ad_0275,"5,000+ событий каждый день. Фрибет 50€€ при регистрации. Успей забрать!",betting,US,142910,8787,51,0.06149,0.00587,True,True,False,greed,4,short,Фрибет 50€€ при регистрации,275
ad_0276,"Попробуй удачу в 100,000+ играх. Быстрые выплаты, бонус 500€",gambling,DE,139542,9269,53,0.06643,0.00574,True,False,False,excitement,3,short,большой выбор игр и быстрые выплаты,276
ad_0277,"KetoMax — проверенное средство. 1,000+ положительных отзывов",nutra,DE,166246,9116,26,0.05484,0.00291,True,False,True,neutral,1,short,проверенное средство с положительными отзывами,277
ad_0278,"Выиграй до 10,000€ с бонусом 500€! Начни с 5€ депозита",gambling,MX,130562,3142,5,0.02407,0.00169,True,False,False,greed,4,short,большой выигрыш с минимальным депозитом,278
ad_0279,Букмекерская контора. Ставки на спорт онлайн. Регистрация,betting,ID,33301,409,0,0.0123,0.00108,False,False,False,neutral,2,short,онлайн ставки на спорт,279
ad_0280,LIVE ставки на La Liga! Бонус 100%€ + кэшбэк 20%. Начни сейчас 🔥,betting,PH,43884,1577,10,0.03595,0.0067,True,True,False,excitement,4,short,Бонус 100%€ + кэшбэк 20%,280
ad_0281,"Выиграй до 100,000€ с бонусом 100€! Начни с 10€ депозита",gambling,GB,161602,9104,37,0.05634,0.00409,True,False,False,greed,4,short,большой выигрыш с минимальным депозитом,281
ad_0282,"NaturThin — проверенное средство. 1,000+ положительных отзывов",nutra,IN,30999,1054,1,0.03403,0.00181,True,False,True,neutral,1,short,проверенное средство,282
ad_0283,Натуральное средство для стройности. Простой заказ онлайн,nutra,DE,176629,2255,1,0.01277,0.00057,False,False,False,neutral,2,short,натуральное средство для стройности,283
ad_0284,Худейте эффективно с нашим продуктом. Доставка по всей стране,nutra,MX,61367,609,0,0.00993,0.00054,False,False,False,neutral,2,short,эффективное похудение,284
ad_0285,Ставки на спорт. Бонусы и акции для клиентов,betting,PH,64898,563,0,0.00868,0.00144,False,False,False,greed,2,short,Бонусы и акции,285
ad_0286,Букмекер онлайн. Множество событий для ставок каждый день,betting,TR,123882,1249,1,0.01009,0.00094,False,False,False,neutral,1,short,множество событий для ставок,286
ad_0287,Делайте ставки на спортивные события. Широкая линия,betting,ID,29926,379,0,0.01268,0.00065,False,False,False,neutral,3,short,широкая линия ставок на спорт,287
ad_0288,Ставки на La Liga и другие лиги. Бонус 50€€ для новых клиентов,betting,ID,103120,2514,7,0.02438,0.00307,True,False,False,greed,3,short,бонус для новых клиентов,288
ad_0289,Получи 100% фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,PH,27377,737,2,0.02695,0.00304,True,True,False,excitement,5,short,100% фриспинов,289
ad_0290,Получи 50€ фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,ID,198670,9136,29,0.04599,0.00325,True,True,False,excitement,4,short,50€ фриспинов,290
ad_0291,"Спортивные ставки онлайн. Бонус 100%€, вывод за 24 часа",betting,GB,158738,5727,40,0.03608,0.00713,True,True,False,greed,3,short,Бонус 100% и быстрый вывод средств,291
ad_0292,Эффективное средство для похудения. Скидка 30% на первый заказ,nutra,MX,112691,3474,6,0.03083,0.00199,True,False,False,greed,3,short,похудение со скидкой,292
ad_0293,Букмекер онлайн. Множество событий для ставок каждый день,betting,ID,194021,1493,0,0.0077,0.0006,False,False,False,excitement,2,short,Множество событий для ставок,293
ad_0294,Надёжное казино с быстрыми выплатами. До 200% бонус на депозит,gambling,IN,97181,2603,4,0.02679,0.00166,True,False,False,greed,2,short,быстрые выплаты и высокий бонус,294
ad_0295,"Играй в лучшие слоты. Бонус 150%, вейджер x35. Регистрируйся",gambling,IT,177159,5185,10,0.02927,0.00203,True,False,True,greed,4,short,Бонус 150%,295
ad_0296,Букмекер онлайн. Множество событий для ставок каждый день,betting,BR,33368,399,0,0.01198,0.00132,False,False,False,excitement,2,short,Множество событий для ставок,296
ad_0297,Ставки на La Liga и другие лиги. Бонус 100%€ для новых клиентов,betting,MX,155496,5344,15,0.03437,0.00295,True,False,False,greed,3,short,100% бонус для новых клиентов,297
ad_0298,Лучшее онлайн казино для вас. Попробуйте свою удачу сегодня,gambling,ID,152053,1932,1,0.01271,0.00076,False,True,False,excitement,3,short,лучшее онлайн казино,298
ad_0299,Средство для похудения. Натуральные компоненты. Закажите,nutra,IT,173479,3547,4,0.02045,0.00137,False,False,False,neutral,3,short,натуральное похудение,299
ad_0300,Снижение веса естественным путём. Закажи BurnPro сегодня,nutra,US,12589,656,1,0.05211,0.00237,False,True,False,excitement,4,short,снижение веса естественным путём,300
ad_0301,Играйте в казино онлайн. Множество слотов и настольных игр,gambling,IN,85998,1186,1,0.0138,0.00166,False,False,False,excitement,3,short,Множество слотов и настольных игр,301
ad_0302,⚽ Фрибет 150%€ без условий! Ставь на Premier League сегодня. Коэфы до 50x,betting,TR,23241,1050,8,0.04519,0.00794,True,True,False,excitement,4,short,Фрибет 150% без условий,302
ad_0303,Получи 50€ фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,US,144062,10033,38,0.06965,0.00384,True,True,False,excitement,4,short,Получи 50€ фриспинов,303
ad_0304,"Казино с лицензией. 100,000+ игр. Бонус до 500€ для новых игроков",gambling,ID,46263,751,1,0.01625,0.00204,True,False,False,greed,2,short,Большой бонус и огромный выбор игр,304
ad_0305,Делайте ставки на спортивные события. Широкая линия,betting,IN,90035,1009,1,0.01121,0.0011,False,False,False,excitement,3,short,Широкая линия ставок на спорт,305
ad_0306,Врачи в шоке: этот метод убирает 5кг без диет. Успей со скидкой 40%!,nutra,IT,46264,3205,9,0.06929,0.00297,True,True,True,excitement,4,short,убирает 5кг без диет,306
ad_0307,Средство для похудения. Натуральные компоненты. Закажите,nutra,US,26386,1445,4,0.05477,0.00342,False,False,False,neutral,3,short,натуральное похудение,307
ad_0308,Букмекерская контора. Ставки на спорт онлайн. Регистрация,betting,PH,116152,1227,1,0.01057,0.00131,False,False,False,neutral,2,short,онлайн ставки на спорт,308
ad_0309,"Делай ставки на спорт. Высокие коэффициенты, быстрые выплаты",betting,IT,113575,3630,12,0.03197,0.00342,False,False,False,excitement,4,short,"Высокие коэффициенты, быстрые выплаты",309
ad_0310,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,BR,139308,1799,2,0.01292,0.00149,False,True,False,excitement,4,short,простая регистрация,310
ad_0311,"Казино с лицензией. 100,000+ игр. Бонус до 100% для новых игроков",gambling,TR,182790,7987,41,0.0437,0.00523,True,False,False,greed,2,short,Лицензированное казино с большим выбором игр и бонусом для новых игроков,311
ad_0312,"BurnPro — проверенное средство. 1,000+ положительных отзывов",nutra,IT,16905,1057,3,0.06255,0.00322,True,False,True,neutral,1,short,проверенное средство с множественными положительными отзывами,312
ad_0313,Надёжное казино с быстрыми выплатами. До 100% бонус на депозит,gambling,ID,7015,129,0,0.01841,0.00142,True,False,False,greed,2,short,быстрые выплаты и бонус на депозит,313
ad_0314,⚡ ГОРЯЩЕЕ ПРЕДЛОЖЕНИЕ: 200€ бонус + 100 фриспинов. Осталось 24ч,gambling,IN,80876,2912,11,0.03601,0.004,True,True,False,excitement,4,short,200€ бонус + 100 фриспинов,314
ad_0315,⚽ Фрибет 500€€ без условий! Ставь на Bundesliga сегодня. Коэфы до 10x,betting,DE,38865,1778,12,0.04576,0.00724,True,True,False,greed,4,short,Фрибет 500€€ без условий,315
ad_0316,Делайте ставки на спортивные события. Широкая линия,betting,MX,65322,746,0,0.01143,0.00101,False,False,False,neutral,3,short,широкая линия ставок,316
ad_0317,Натуральное средство для стройности. Простой заказ онлайн,nutra,MX,180124,1858,0,0.01032,0.00038,False,False,False,neutral,2,short,натуральное средство для стройности,317
ad_0318,"Букмекер с лицензией. 10,000+ видов спорта. Фрибет до 200€€",betting,DE,119352,4901,20,0.04107,0.0042,True,False,False,greed,3,short,Фрибет до 200€,318
ad_0319,Добро пожаловать в мир азарта. Играйте и выигрывайте призы,gambling,PH,25411,154,0,0.00608,0.00033,False,False,False,excitement,4,short,выигрыш призов,319
ad_0320,"Букмекер с лицензией. 5,000+ видов спорта. Фрибет до 100€€",betting,IT,190990,4891,20,0.02561,0.00423,True,False,False,greed,3,short,Лицензированный букмекер с большим выбором спорта и бонусом,320
ad_0321,"Похудей на 12кг без спорта и диет! 10,000+ довольных клиентов. Закажи сейчас",nutra,ID,10467,427,0,0.04088,0.00156,True,True,True,greed,4,short,Похудение на 12кг без усилий,321
ad_0322,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,GB,167037,3861,8,0.02312,0.00213,False,True,False,excitement,4,short,простая регистрация для всех,322
ad_0323,LIVE ставки на Champions League! Бонус 500€€ + кэшбэк 10%. Начни сейчас 🔥,betting,TR,119209,2369,4,0.01988,0.00196,True,True,False,excitement,4,short,Бонус 500€ + кэшбэк 10%,323
ad_0324,Похудение без диет. NaturThin со скидкой 30%. Бесплатная доставка,nutra,ID,86336,1740,2,0.02016,0.00149,True,False,False,greed,2,short,Похудение без диет,324
ad_0325,Известный блогер раскрыл секрет: минус 8кг за 7 дней. Попробуй бесплатно!,nutra,TR,138820,6721,27,0.04842,0.00407,True,True,True,excitement,4,short,быстрое похудение,325
ad_0326,Похудение без диет. KetoMax со скидкой 70%. Бесплатная доставка,nutra,DE,96586,3561,5,0.03687,0.00159,True,False,False,greed,2,short,Похудение без диет,326
ad_0327,Ставки на спорт с коэфами до 20x. 100%€ фрибет — только 5 дней!,betting,GB,56713,5950,63,0.10493,0.01068,True,True,False,greed,4,short,высокие коэффициенты и бесплатная ставка,327
ad_0328,"10,000+ игроков уже выиграли сегодня. Твоя очередь! Бонус 200€",gambling,IT,51437,3344,17,0.06503,0.00516,True,True,True,excitement,4,short,возможность выиграть и получить бонус,328
ad_0329,"NaturThin — проверенное средство. 1,000+ положительных отзывов",nutra,PH,183555,4860,7,0.02648,0.00152,True,False,True,neutral,1,short,проверенное средство с положительными отзывами,329
ad_0330,Эффективное средство для похудения. Скидка 50% на первый заказ,nutra,IT,44572,1517,2,0.03404,0.00173,True,False,False,greed,3,short,похудение со скидкой,330
ad_0331,"Делай ставки на спорт. Высокие коэффициенты, быстрые выплаты",betting,DE,120922,4079,11,0.03374,0.00287,False,False,False,excitement,4,short,высокие коэффициенты и быстрые выплаты,331
ad_0332,Продукт для снижения веса. Попробуйте и оцените результат,nutra,IN,77004,750,0,0.00975,0.0006,False,False,False,neutral,3,short,снижение веса,332
ad_0333,Эффективное средство для похудения. Скидка 70% на первый заказ,nutra,US,24448,1171,5,0.04792,0.00451,True,False,False,greed,3,short,эффективное похудение со скидкой,333
ad_0334,"Делай ставки на спорт. Высокие коэффициенты, быстрые выплаты",betting,PH,14858,130,0,0.00877,0.00122,False,False,False,greed,4,short,высокие коэффициенты и быстрые выплаты,334
ad_0335,Лучшее онлайн казино для вас. Попробуйте свою удачу сегодня,gambling,TR,80255,1605,1,0.02,0.00086,False,True,False,excitement,4,short,лучшее онлайн казино,335
ad_0336,Надёжное казино с быстрыми выплатами. До 100€ бонус на депозит,gambling,DE,137924,5511,15,0.03996,0.00286,True,False,False,greed,3,short,быстрые выплаты и бонус на депозит,336
ad_0337,Лучшие коэффициенты на Champions League. Начни с бонуса 100€€,betting,PH,122894,1194,0,0.00972,0.00077,True,False,False,greed,4,short,Лучшие коэффициенты и бонус 100€,337
ad_0338,Эффективное средство для похудения. Скидка 70% на первый заказ,nutra,BR,129683,3087,7,0.02381,0.00242,True,False,False,greed,3,short,похудение со скидкой,338
ad_0339,"Минус 10кг за 2 дней! 10,000+ отзывов. Скидка 30% только сегодня 🔥",nutra,GB,137264,20194,261,0.14712,0.01293,True,True,True,excitement,4,short,быстрое похудение,339
ad_0340,"Минус 12кг за 5 дней! 5,000+ отзывов. Скидка 70% только сегодня 🔥",nutra,GB,142035,19808,118,0.13946,0.00596,True,True,True,excitement,4,short,Быстрое похудение,340
ad_0341,Эффективное средство для похудения. Скидка 50% на первый заказ,nutra,GB,79158,3409,10,0.04307,0.00299,True,False,False,greed,3,short,похудение со скидкой,341
ad_0342,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,ID,93700,882,1,0.00942,0.00117,False,True,False,excitement,4,short,Простая регистрация и доступность для всех,342
ad_0343,"Минус 10кг за 7 дней! 10,000+ отзывов. Скидка 30% только сегодня 🔥",nutra,IT,151266,13269,62,0.08772,0.0047,True,True,True,excitement,4,short,Быстрая потеря веса,343
ad_0344,"Похудей на 15кг без спорта и диет! 100,000+ довольных клиентов. Закажи сейчас",nutra,ID,44419,2314,8,0.05211,0.00357,True,True,True,excitement,4,short,Похудение на 15кг без усилий,344
ad_0345,Лучшие коэффициенты на Premier League. Начни с бонуса 50€€,betting,DE,96703,2442,8,0.02526,0.00358,True,False,False,greed,4,short,Лучшие коэффициенты и бонус 50€,345
ad_0346,"10,000+ событий каждый день. Фрибет 100€€ при регистрации. Успей забрать!",betting,ID,86155,1978,5,0.02296,0.00276,True,True,False,greed,4,short,Фрибет 100€€ при регистрации,346
ad_0347,Средство для похудения. Натуральные компоненты. Закажите,nutra,ID,91108,1569,1,0.01723,0.00094,False,False,False,neutral,3,short,натуральное похудение,347
ad_0348,Получи 50€ фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,MX,180756,9561,27,0.0529,0.00291,True,True,False,excitement,5,short,Получить 50€ фриспинов бесплатно,348
ad_0349,Ставки на La Liga и другие лиги. Бонус 100%€ для новых клиентов,betting,MX,85967,2872,9,0.03341,0.00316,True,False,False,greed,3,short,100% бонус для новых клиентов,349
ad_0350,Лучшие слоты онлайн. Бонус 200€ на первый депозит. Играй сейчас,gambling,BR,132473,4315,15,0.03258,0.00357,True,True,True,greed,4,short,бонус 200€ на первый депозит,350
ad_0351,"10,000+ игроков уже выиграли сегодня. Твоя очередь! Бонус 150%",gambling,BR,82540,3588,8,0.04347,0.00228,True,True,True,excitement,4,short,бонус и возможность выигрыша,351
ad_0352,Казино с бонусами. Регистрация бесплатна. Начните играть,gambling,MX,146497,1265,1,0.00864,0.00083,False,False,False,greed,4,short,Казино с бонусами и бесплатной регистрацией,352
ad_0353,"Минус 8кг за 7 дней! 1,000+ отзывов. Скидка 70% только сегодня 🔥",nutra,MX,103754,5263,27,0.05073,0.00515,True,True,True,excitement,4,short,Быстрое похудение,353
ad_0354,"1,000+ игроков уже выиграли сегодня. Твоя очередь! Бонус 200€",gambling,GB,48395,2329,14,0.04813,0.00641,True,True,True,excitement,4,short,денежный выигрыш с бонусом,354
ad_0355,"Минус 8кг за 2 дней! 100,000+ отзывов. Скидка 60% только сегодня 🔥",nutra,PH,165063,9725,33,0.05892,0.00343,True,True,True,excitement,4,short,Быстрое похудение,355
ad_0356,Ставки на спорт с коэфами до 20x. 100€€ фрибет — только 5 дней!,betting,PH,127949,2955,7,0.0231,0.0026,True,True,False,excitement,3,short,высокие коэффициенты до 20x и фрибет 100€,356
ad_0357,Онлайн казино. Широкий выбор игр. Бонусы для игроков,gambling,TR,154532,2571,4,0.01664,0.00185,False,False,False,excitement,2,short,широкий выбор игр и бонусы,357
ad_0358,Спортивные ставки для всех. Простая регистрация. Начните сегодня,betting,PH,78864,957,1,0.01214,0.00127,False,True,False,excitement,4,short,Простая регистрация и доступность для всех,358
ad_0359,"Спортивные ставки онлайн. Бонус 500€€, вывод за 24 часа",betting,MX,47482,801,1,0.01688,0.00166,True,True,False,greed,3,short,бонус и быстрый вывод,359
ad_0360,"100,000+ игроков уже выиграли сегодня. Твоя очередь! Бонус 200€",gambling,IT,18678,1307,4,0.06998,0.00335,True,True,True,excitement,4,short,денежный выигрыш и бонус,360
ad_0361,Натуральное средство для стройности. Простой заказ онлайн,nutra,PH,102311,776,0,0.00759,0.00057,False,False,False,neutral,2,short,натуральное средство для стройности,361
ad_0362,Худейте эффективно с нашим продуктом. Доставка по всей стране,nutra,DE,140242,3713,5,0.02648,0.0015,False,False,False,neutral,2,short,эффективное похудение,362
ad_0363,Получи 200€ фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,IN,47024,1842,6,0.03919,0.00348,True,True,False,excitement,5,short,200€ фриспинов бесплатно,363
ad_0364,Ставки на спорт. Бонусы и акции для клиентов,betting,PH,139572,1053,0,0.00755,0.0006,False,False,False,greed,2,short,бонусы и акции,364
ad_0365,Получи 150% фриспинов прямо сейчас! Регистрация за 30 секунд 🔥,gambling,ID,123260,5470,14,0.04438,0.00265,True,True,False,excitement,5,short,150% фриспинов,365
ad_0366,"Букмекер с лицензией. 5,000+ видов спорта. Фрибет до 100%€",betting,US,136598,5478,13,0.04011,0.00241,True,False,False,greed,2,short,Лицензированный букмекер с большим выбором спорта и фрибетом до 100%,366
ad_0367,"Букмекер с лицензией. 100,000+ видов спорта. Фрибет до 100%€",betting,BR,63861,1840,6,0.02882,0.00332,True,False,False,greed,2,short,Лицензированный букмекер с большим выбором спорта и бонусом до 100%,367
ad_0368,Добро пожаловать в мир азарта. Играйте и выигрывайте призы,gambling,TR,30974,323,0,0.01045,0.00112,False,False,False,excitement,4,short,выигрывайте призы,368
ad_0369,Продукт для снижения веса. Попробуйте и оцените результат,nutra,TR,43285,892,1,0.02062,0.00168,False,False,False,neutral,3,short,снижение веса,369
ad_0370,"Выиграй до 1,000,000€ с бонусом 200€! Начни с 20€ депозита",gambling,US,41383,1230,1,0.02974,0.00162,True,False,False,greed,4,short,"Возможность выиграть до 1,000,000€ с бонусом 200€",370
ad_0371,"SlimFit — проверенное средство. 1,000+ положительных отзывов",nutra,PH,25768,555,0,0.02156,0.0013,True,False,True,neutral,1,short,проверенное средство с положительными отзывами,371
ad_0372,⚡ ГОРЯЩЕЕ ПРЕДЛОЖЕНИЕ: 200€ бонус + 100 фриспинов. Осталось 48ч,gambling,IN,34146,1380,3,0.04042,0.0026,True,True,False,excitement,4,short,200€ бонус + 100 фриспинов,372
ad_0373,"🏆 10,000 тысяч игроков выбрали нас. Фрибет 100%€. Присоединяйся!",betting,BR,67505,2426,6,0.03594,0.00287,True,False,True,excitement,4,short,Фрибет 100%,373
